"OBJECTTYPE","PROPERTY","DISPMODE","REQUIRED","HIDDEN","MAXVAL","MINVAL","MAXLEN","FORMAT","FORMATDESC","HASDEPENDANT","HASHIDDENDEPENDANT"
"CfAssest","sd","READWRITE","1","0",9999999999999,0,12,"","","0",""
"ClubsScoities","ContactPersonTPNo","READWRITE","0","0",9999999999,0,9,"\d{9}","9-NUMBER","0",""
"ClubsScoities","MobileNumberForSMSAlerts","READWRITE","0","0",9999999999,0,9,"\d{9}","9-NUMBER","0",""
"SupportingCR","VehicleNoReferanceNo","READWRITE","1","0",9,0,"","","","0",""
"SupportingCR","Make","READWRITE","1","0",20,0,"","","","0",""
"SupportingCR","Model","READWRITE","1","0",30,0,"","","","0",""
"SupportingCR","ChassisNo","READWRITE","1","0",30,0,"","","","0",""
"SupportingCR","EngineNo","READWRITE","1","0",30,0,"","","","0",""
"SupportingCR","FirstRegDate","READWRITE","1","0",10,0,"","","","0",""
"SupportingCR","YearofManufacture","READWRITE","1","0",10,0,"","","","0",""
"SupportingCR","SeatingCapacity","READWRITE","0","0",10,0,"","","","0",""
"SupportingCR","YearofManufacture","READWRITE","1","0",10,0,"","","","0",""
"SupportingCR","SeatingCapacity","READWRITE","0","0",10,0,"","","","0",""
"SupportingCR","Weight","READWRITE","1","0",10,0,"","","","0",""
"SupportingCR","Colour","READWRITE","1","0",20,0,"","","","0",""
"SupportingCR","CylinderCapacity","READWRITE","1","0",10,0,"","","","0",""
"CFProcess.Workflow.BranchManagerApproval","CaseStatus","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.InitialPayments","VoucherDiscount","READWRITE","1","0",0,0,10,"","","0",""
"CFProcess.Workflow.InitialPayments","PrePaidRentals","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","CribCharges","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","CribChargesDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","CurrentMonthRental","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","CurrentMonthRentalDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","OtherChargesDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","PrePaidRentalsDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","RMVCharges","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","RMVChargesDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","SavingsDeposit","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","SavingsDepositDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","ServiceCharges","READWRITE","1","0",999,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","ServiceChargesDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","SettlemetOfContract","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","SettlemetOfContractDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","StampDuty","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","StampDutyDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","TransportCharges","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","TransportChargesDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","ValuationFee","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","ValuationFeeDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","VATOnCurrentMonthRental","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","VATOnCurrentMonthRentalDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","VATOnPrePaidRentals","READWRITE","1","0",1000000000,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.InitialPayments","VATOnPrePaidRentalsDeductable","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","VatOnServiceOrTRCharges","READWRITE","1","0",1000000000,0,3,"","","0",""
"CFProcess.Workflow.InitialPayments","VatOnServiceOrTRChargesDeductable","READWRITE","1","0",999,0,3,"","9-Numeric","0",""
"CFProcess.Workflow.DeliveryOrder","EngineNo","READWRITE","0","0",30,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","YearOfManufacture","READWRITE","0","0",10,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","Colour","READWRITE","0","0",20,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","VehicleNoReferanceNo","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","EquipmentType","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","FacilityNumber","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","SupplierAddress","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","SupplierName","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","SupplierIdRegno","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.PaymentMemo","CribCharges","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","CurrentMonthRental","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","RMVCharges","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","SavingsDeposit","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","ServiceCharges","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","SettlemetOfContract","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","StampDuty","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","TransportCharges","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","ValuationFee","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","VATOnCurrentMonthRental","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","VATOnPrePaidRentals","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.PaymentMemo","VatOnServiceOrTRCharges","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.BranchManager","PrePaidRentals","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.BranchManager","IntrestRate","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","LoanAmount","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","LoanIntrestRate","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","Rental","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","LoanRental","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","ResidualAmount","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","MarketingOfficer","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","Purpose","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","InsuranceAmt","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","LFOrHPCommission","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","SLCommission","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","TotalCommission","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","ExposureOnSVRPercentage","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","ToRS","READWRITE","1","0",0,0,16,"","","",""
"CFProcess.Workflow.BranchManager","TotalCommission","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","IncomeFromEmployment","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","Allowance","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","IncomeFromBusiness","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","OtherIncome","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","SpouseOrPartnerIncome","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","ProjectedIncomeLeasedAsset","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","HouseRent","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","LoanAndLeaseRePayment","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","LivingExpenses","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","LoanAndLeaseRePayment","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","Evaluation","READWRITE","0","0",0,0,10,"","","0",""
"CFProcess.Workflow.BranchManager","CustomerNIC","READWRITE","1","0",0,0,10,"","","0",""
"BankStatements","Branch","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.HigherApproval","TotalInitialCharge","READWRITE","1","0",0,0,16,"","","0",""
"BankStatements","AccountNo","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","PermanentAddress","READWRITE","1","0",0,0,10,"","","0",""
"CFProcess.Workflow.BranchManager","FacilityNo","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.Justification","PrePaidRentals","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.VehicleValuation","AmountFinance","READWRITE","0","0",0,0,9999999,"","","0",""
"CFProcess.Workflow.ValuationValuer","AmountFinance","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.HigherApproval","AmountPaid","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.DeliveryOrder","CustomerNIC","READWRITE","0","0",0,0,10,"","","0",""
"CFProcess.Workflow.DeliveryOrder","CustomerName","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","PermanentAddress","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","FacilityNumber","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","Make","READWRITE","0","0",20,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","Model","READWRITE","0","0",30,0,0,"","","0",""
"CFProcess.Workflow.DeliveryOrder","ChassisNo","READWRITE","0","0",30,0,0,"","","0",""
"CFProcess.Workflow.Agreements","CustomerNIC","READWRITE","0","0",0,0,10,"","","0",""
"CFProcess.Workflow.Agreements","CustomerName","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","PermanentAddress","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","Product","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","ProductSubType","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","LeaseType","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.Agreements","RepayType","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","PaymentType","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","Period","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","PrePaidRentals","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","FacilityAmount","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","IntrestRate","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","LoanAmount","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","LoanIntrestRate","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","Rental","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","FacilityNumber","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Agreements","Vat","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","CustomerName","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","PermanentAddress","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","FacilityAmount","READWRITE","0","0",1000000000,0,0,"","","0",""
"CFProcess.Workflow.Insurance","FacilityNumber","READWRITE","0","0",0,0,0,"\d{9}","9 - NUMBER","0",""
"CFProcess.Workflow.Insurance","EquipmentType","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","Vehicle NoReferance No","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","Make","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","Model","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","ChassisNo","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","EngineNo","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","FirstRegDate","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","YearOfManufacture","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","SeatingCapacity","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","Weight","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","Colour","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.Insurance","CylinderCapacity","READWRITE","0","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","VATPercentage","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.BranchManager","SellingPrice","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","Period","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.CreditBoard","PrePaidRentals","READWRITE","1","0",999,0,3,"","","0",""
"CFProcess.Workflow.CreditBoard","IntrestRate","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","LoanAmount","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","LoanIntrestRate","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","Rental","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","LoanRental","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","ResidualAmount","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","MarketingOfficer","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","Purpose","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.CreditBoard","InsuranceAmt","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.CreditBoard","LFOrHPCommission","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.HigherApproval","Reason","READWRITE","1","0",0,0,250,"","","0",""
"CFProcess.Workflow.Justification","SectorCode","READWRITE","1","0","","","","","","1",""
"CFProcess.Workflow.Justification","TotalIncome","READWRITE","0","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","Product","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.Justification","LeaseType","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.Justification","ProductSubType","READWRITE","1","0",0,0,0,"","","1",""
"CFProcess.Workflow.Justification","RepayType","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.Justification","PaymentType","READWRITE","1","0",0,0,0,"","","0",""
"CFProcess.Workflow.Justification","CommissionTypes","readwrite","1","0",0,0,16,"","","1",""
"CFProcess.Workflow.Justification","Origin","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.PaymentMemo","PaymentType","READWRITE","1","0",0,0,16,"","","0",""
"CFProcess.Workflow.Justification","SubSectorCode","READWRITE","1","0",200,1,200,"","","0",""
"CFProcess.Workflow.Justification","HouseRent","READWRITE","0","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"SupplierRegistration","ChassisNo","READWRITE","1","0",30,0,"","","","0",""
"SupplierRegistration","EngineNo","READWRITE","1","0",30,0,"","","","0",""
"SupplierRegistration","VehicleRegistrationNo","READWRITE","1","0",9,0,"","","","0",""
"SupplierRegistration","PayeeAddress1","READWRITE","1","0",0,0,250,"","","0",""
"SupplierRegistration","PayeeAddress2","READWRITE","1","0",0,0,250,"","","0",""
"SupplierRegistration","PaymentSMSNO","READWRITE","0","0",0,0,9,"\d{9}","9-NUMERIC","",""
"SupplierRegistration","NICBRno1","READWRITE","1","0",0,0,10,"^\d{9}(X|V)$","9-Numeric X-LETTER","0",""
"SupplierRegistration","NICBRno2","READWRITE","1","0",0,0,10,"^\d{9}(X|V)$","9-Numeric X-LETTER","0",""
"SupplierRegistration","PaymentMode1","READWRITE","1","0",0,0,"","","","0",""
"SupplierRegistration","PaymentMode2","READWRITE","1","0",0,0,"","","","0",""
"SupplierRegistration","Accountno1","READWRITE","1","0",0,0,"","","","0",""
"SupplierRegistration","Accountno2","READWRITE","1","0",0,0,"","","","0",""
"SupplierRegistration","Amount1","READWRITE","1","0",0,0,"","","","0",""
"SupplierRegistration","Amount2","READWRITE","1","0",0,0,"","","","0",""
"CFProcess.Workflow.BranchManager","TotalIncome","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.BranchManager","CustomerName","READWRITE","1","0",0,0,250,"","","0",""
"CFProcess.Workflow.CreditBoard","OtherIncome","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.CreditBoard","LoanAndLeaseRePayment","READWRITE","0","0",0,0,16,"","","0",""
"CFProcess.Workflow.CreditBoard","Period","READWRITE","1","0",999,0,3,"","","0",""
"EmployeeIncomeDetails","EmployersNameAddress","READWRITE","0","0",0,0,150,"","","0",""
"EmployeeIncomeDetails","EmployersTPNO","READWRITE","0","0",0,0,9,"\d{9}","9-NUMBER","0",""
"EmployeeIncomeDetails","DurationOfEmployment","READWRITE","0","0",99,0,20,"","","0",""
"EmployeeIncomeDetails","IncomeFromEmployment","READWRITE","0","0",1000000000,0,16,"","","0",""
"EmployeeIncomeDetails","Allowance","READWRITE","0","0",1000000000,0,16,"","","0",""
"EmployeeIncomeDetails","OtherIncome","READWRITE","0","0",1000000000,0,16,"","","0",""
"EmployeeIncomeDetails","TotalIncome","READWRITE","0","0",1000000000,0,16,"","","0",""
"PropertyDetails","Test","READWRITE","1","0",0,0,20,"","","0",""
"Partnership","ContactPersonTPNo","READWRITE","0","0",0,0,9,"\d{9}","9-NUMBER","0",""
"Partnership","ContactPersonFaxNo","READWRITE","0","0",0,0,9,"\d{9}","9-NUMBER","0",""
"LimitedLiabilityCompany","ContactPersonTPNo","READWRITE","0","0",0,0,9,"\d{9}","9-NUMBER","0",""
"LimitedLiabilityCompany","ContactPersonFaxNo","READWRITE","0","0",0,0,9,"\d{9}","9-NUMBER","0",""
"CFProcess.Workflow.Justification","LoanAmount","readonly","0","0",1000000000,0,"","","","0",""
"CFProcess.Workflow.Justification","LoanIntrestRate","READWRITE","1","0",0,0,"","","","0",""
"CFProcess.Workflow.Justification","Rental","READWRITE","1","0",0,0,"","","","0",""
"CFProcess.Workflow.Justification","LoanRental","readonly","0","0",0,0,"","","","0",""
"CFProcess.Workflow.Justification","ResidualAmount","READWRITE","1","0",0,0,"","","","0",""
"CFProcess.Workflow.Justification","MarketingOfficer","READWRITE","1","0",0,0,"","","","0",""
"IndividualDetails","Title","READWRITE","0","0",0,0,10,"","","0",""
"IndividualDetails","Gender","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","CivilStatus","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","OccupationOrProfession","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","PartnerType","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","ProficientCode","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","PreferedLanguage","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","TaxPayer","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","CRIBClearance","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","BlackListClearance","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","PreviouslyRejected","READWRITE","0","0",0,0,0,"","","0",""
"IndividualDetails","NationalID","READWRITE","1","0",0,0,10,"^\d{9}(X|V)$","9-NUMERIC,X-LETTER","",""
"IndividualDetails","NameInFull","READWRITE","1","0",0,0,250,"","","",""
"IndividualDetails","DateOfBirth","READWRITE","1","0",0,0,10,"","","",""
"IndividualDetails","StaffMember","READWRITE","1","0",0,0,"","","","",""
"CFProcess.Workflow.Justification","Purpose","READWRITE","1","0",0,0,"","","","0",""
"CFProcess.Workflow.Justification","InsuranceAmt","READWRITE","1","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","LFOrHPCommission","READWRITE","1","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","SLCommission","READWRITE","1","0",0,0,"","^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","TotalCommission","READWRITE","1","0",0,0,"","^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","ExposureOnSVRPercentage","READWRITE","1","0",0,0,"","","","0",""
"CFProcess.Workflow.Justification","ToRS","READWRITE","1","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","IncomeFromEmployment","READWRITE","0","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
"CFProcess.Workflow.Justification","Allowance","readwrite","0","0",0,0,16,"^([0-9]{1,3},([0-9]{3},)?[0-9]{3}|[0-9]+)(.[0-9][0-9])?$"," FORMAT- 999999999.99","0",""
